INSERT ALL
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (1, 1, TO_TIMESTAMP('2023-06-01 08:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 09:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'Senin-Jumat')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (2, 2, TO_TIMESTAMP('2023-06-01 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 12:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'Setiap Hari')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (3, 3, TO_TIMESTAMP('2023-06-01 13:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 15:45:00', 'YYYY-MM-DD HH24:MI:SS'), 'Senin-Sabtu')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (4, 4, TO_TIMESTAMP('2023-06-01 16:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 17:20:00', 'YYYY-MM-DD HH24:MI:SS'), 'Minggu')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (5, 5, TO_TIMESTAMP('2023-06-01 18:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 20:45:00', 'YYYY-MM-DD HH24:MI:SS'), 'Sabtu-Minggu')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (6, 6, TO_TIMESTAMP('2023-06-01 06:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 07:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'Setiap Hari')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (7, 7, TO_TIMESTAMP('2023-06-01 09:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 11:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'Senin-Jumat')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (8, 8, TO_TIMESTAMP('2023-06-01 12:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'Setiap Hari')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (9, 9, TO_TIMESTAMP('2023-06-01 15:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 18:45:00', 'YYYY-MM-DD HH24:MI:SS'), 'Senin-Sabtu')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (10, 10, TO_TIMESTAMP('2023-06-01 07:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 08:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'Setiap Hari')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (11, 11, TO_TIMESTAMP('2023-06-01 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 21:15:00', 'YYYY-MM-DD HH24:MI:SS'), 'Sabtu-Minggu')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (12, 12, TO_TIMESTAMP('2023-06-01 05:30:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 06:45:00', 'YYYY-MM-DD HH24:MI:SS'), 'Setiap Hari')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (13, 13, TO_TIMESTAMP('2023-06-01 11:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 13:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'Senin-Jumat')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (14, 14, TO_TIMESTAMP('2023-06-01 14:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 16:30:00', 'YYYY-MM-DD HH24:MI:SS'), 'Setiap Hari')
INTO JADWAL_TRANSPORTASI (FK_ID_TRANSPORTASI, FK_ID_RUTE, WAKTU_KEBERANGKATAN, WAKTU_KEDATANGAN, HARI_OPERASIONAL) VALUES (15, 15, TO_TIMESTAMP('2023-06-01 17:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2023-06-01 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'Senin-Sabtu')
SELECT * FROM dual;
